--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 311419
Trigger: Program termination
Profiled target:  ./nmap (PID 22714, part 1)
  1,953  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,925  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strchr.S:strchrnul [/lib/x86_64-linux-gnu/libc-2.19.so]
  1,846  /build/buildd/eglibc-2.19/elf/get-dynamic-info.h:_dl_map_object_from_fd
  1,817  /build/buildd/eglibc-2.19/malloc/malloc.c:malloc [/lib/x86_64-linux-gnu/libc-2.19.so]
  1,701  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../rtld-strlen.S:strlen [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,696  /build/buildd/eglibc-2.19/stdlib/getenv.c:getenv [/lib/x86_64-linux-gnu/libc-2.19.so]
  1,491  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../memcpy.S:memcpy [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,456  /build/buildd/eglibc-2.19/elf/dl-cache.c:_dl_load_cache_lookup [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,445  /build/buildd/eglibc-2.19/elf/dl-minimal.c:__libc_memalign [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,400  ???:__cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
  1,366  /build/buildd/eglibc-2.19/elf/dl-object.c:_dl_new_object [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,280  /usr/include/c++/4.8/bits/list.tcc:__tcf_0
  1,232  /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit [/lib/x86_64-linux-gnu/libc-2.19.so]
  1,214  /build/buildd/eglibc-2.19/elf/dl-load.c:open_verify.constprop.6 [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,187  /build/buildd/eglibc-2.19/stdlib/exit.c:__run_exit_handlers [/lib/x86_64-linux-gnu/libc-2.19.so]
  1,170  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strlen.S:strlen [/lib/x86_64-linux-gnu/libc-2.19.so]
  1,148  ???:std::ios_base::Init::Init() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
  1,099  /build/buildd/eglibc-2.19/elf/rtld.c:dl_main [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,035  /build/buildd/eglibc-2.19/elf/dl-reloc.c:_dl_relocate_object [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,024  /build/buildd/eglibc-2.19/wcsmbs/./wcsmbsload.h:btowc
  1,014  /build/buildd/eglibc-2.19/elf/dl-minimal.c:strsep [/lib/x86_64-linux-gnu/ld-2.19.so]
    936  ???:std::locale::_Impl::_Impl(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    929  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strcmp.S:__GI_strcmp [/lib/x86_64-linux-gnu/libc-2.19.so]
    922  /usr/include/c++/4.8/bits/stl_tree.h:std::_Rb_tree<reason_codes, std::pair<reason_codes const, reason_string>, std::_Select1st<std::pair<reason_codes const, reason_string> >, std::less<reason_codes>, std::allocator<std::pair<reason_codes const, reason_string> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<reason_codes const, reason_string> >, reason_codes const&) [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
    901  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../memcmp.S:__GI_memcmp [/lib/x86_64-linux-gnu/libc-2.19.so]
    876  /build/buildd/eglibc-2.19/wctype/wctype_l.c:wctype_l [/lib/x86_64-linux-gnu/libc-2.19.so]
    842  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memcpy.S:mempcpy [/lib/x86_64-linux-gnu/ld-2.19.so]
    829  /build/buildd/eglibc-2.19/elf/dl-load.c:open_path [/lib/x86_64-linux-gnu/ld-2.19.so]
    795  /build/buildd/eglibc-2.19/elf/dl-fini.c:_dl_sort_fini [/lib/x86_64-linux-gnu/ld-2.19.so]
    793  /build/buildd/eglibc-2.19/malloc/malloc.c:malloc_consolidate [/lib/x86_64-linux-gnu/libc-2.19.so]
    783  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_do_write@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
    774  /usr/include/c++/4.8/bits/stl_list.h:_GLOBAL__sub_I__Z14remove_and_ageR9host_elem
    700  ???:std::locale::id::_M_id() const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    640  /build/buildd/eglibc-2.19/iconv/gconv_simple.c:__gconv_btwoc_ascii [/lib/x86_64-linux-gnu/libc-2.19.so]
    639  /usr/include/c++/4.8/bits/stl_tree.h:std::_Rb_tree<reason_codes, std::pair<reason_codes const, reason_string>, std::_Select1st<std::pair<reason_codes const, reason_string> >, std::less<reason_codes>, std::allocator<std::pair<reason_codes const, reason_string> > >::_M_erase(std::_Rb_tree_node<std::pair<reason_codes const, reason_string> >*)'2 [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
    625  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strchr.S:index [/lib/x86_64-linux-gnu/ld-2.19.so]
    612  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_write@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
    606  /build/buildd/eglibc-2.19/malloc/malloc.c:free [/lib/x86_64-linux-gnu/libc-2.19.so]
    600  /build/buildd/eglibc-2.19/elf/dl-error.c:_dl_catch_error [/lib/x86_64-linux-gnu/ld-2.19.so]
    596  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    587  /build/buildd/eglibc-2.19/time/../sysdeps/x86/bits/byteswap.h:__tzfile_read
    540  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memcpy.S:__GI_mempcpy [/lib/x86_64-linux-gnu/libc-2.19.so]
    536  nmap_dns.cc:_GLOBAL__sub_I__Z14remove_and_ageR9host_elem [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
    523  nmap_dns.cc:__tcf_0 [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
    512  /build/buildd/eglibc-2.19/elf/dl-profstub.c:_dl_mcount_wrapper_check [/lib/x86_64-linux-gnu/libc-2.19.so]
    500  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_xsputn@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
    499  /build/buildd/eglibc-2.19/time/tzset.c:__tzstring [/lib/x86_64-linux-gnu/libc-2.19.so]
    489  /build/buildd/eglibc-2.19/elf/dl-fini.c:_dl_fini [/lib/x86_64-linux-gnu/ld-2.19.so]
    486  /build/buildd/eglibc-2.19/stdio-common/vfprintf.c:vfprintf [/lib/x86_64-linux-gnu/libc-2.19.so]
    485  /usr/include/c++/4.8/ext/new_allocator.h:reason_map_type::reason_map_type()
    480  ???:std::ios_base::ios_base() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    476  ???:__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    467  /build/buildd/eglibc-2.19/elf/../elf/dl-sysdep.c:_dl_sysdep_start [/lib/x86_64-linux-gnu/ld-2.19.so]
    466  ???:0x00000000000749e0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    462  ???:std::locale::locale() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    462  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../memcpy.S:__GI_memcpy [/lib/x86_64-linux-gnu/libc-2.19.so]
    453  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../cacheinfo.c:intel_check_word [/lib/x86_64-linux-gnu/libc-2.19.so]
    453  /build/buildd/eglibc-2.19/malloc/arena.c:ptmalloc_init.part.7 [/lib/x86_64-linux-gnu/libc-2.19.so]
    452  /build/buildd/eglibc-2.19/elf/dl-init.c:call_init.part.0 [/lib/x86_64-linux-gnu/ld-2.19.so]
    428  /build/buildd/eglibc-2.19/elf/dl-environ.c:_dl_next_ld_env_entry [/lib/x86_64-linux-gnu/ld-2.19.so]
    413  ???:std::numpunct<char>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    388  ???:std::ios_base::Init::~Init() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    360  /build/buildd/eglibc-2.19/stdlib/cxa_finalize.c:__cxa_finalize [/lib/x86_64-linux-gnu/libc-2.19.so]
    350  /build/buildd/eglibc-2.19/string/../bits/stdlib-bsearch.h:intel_check_word
    349  ???:std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    341  /build/buildd/eglibc-2.19/elf/dl-load.c:_dl_init_paths [/lib/x86_64-linux-gnu/ld-2.19.so]
    334  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_allocate_tls_storage [/lib/x86_64-linux-gnu/ld-2.19.so]
    306  /build/buildd/eglibc-2.19/elf/dl-object.c:_dl_add_to_namespace_list [/lib/x86_64-linux-gnu/ld-2.19.so]
    303  /build/buildd/eglibc-2.19/setjmp/../sysdeps/x86_64/setjmp.S:__sigsetjmp [/lib/x86_64-linux-gnu/libc-2.19.so]
    286  ???:__libc_csu_init [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
    265  /build/buildd/eglibc-2.19/elf/get-dynamic-info.h:dl_main
    264  /build/buildd/eglibc-2.19/elf/dl-hwcaps.c:_dl_important_hwcaps [/lib/x86_64-linux-gnu/ld-2.19.so]
    254  /build/buildd/eglibc-2.19/elf/get-dynamic-info.h:_dl_start
    238  /build/buildd/eglibc-2.19/elf/dl-deps.c:openaux [/lib/x86_64-linux-gnu/ld-2.19.so]
    225  /build/buildd/eglibc-2.19/time/offtime.c:__offtime [/lib/x86_64-linux-gnu/libc-2.19.so]
    225  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-machine.h:_dl_start
    215  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_xsgetn [/lib/x86_64-linux-gnu/libc-2.19.so]
    200  /build/buildd/eglibc-2.19/elf/dl-lookup.c:_dl_setup_hash [/lib/x86_64-linux-gnu/ld-2.19.so]
    192  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strcmp.S:__strcmp_ssse3 [/lib/x86_64-linux-gnu/libc-2.19.so]
    192  ???:0x0000000000070d40 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    189  /build/buildd/eglibc-2.19/elf/dl-load.c:open_verify [/lib/x86_64-linux-gnu/ld-2.19.so]
    180  /build/buildd/eglibc-2.19/libio/iofflush.c:fflush [/lib/x86_64-linux-gnu/libc-2.19.so]
    176  ???:std::ios_base::_M_init() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    176  /build/buildd/eglibc-2.19/elf/dl-minimal.c:malloc [/lib/x86_64-linux-gnu/ld-2.19.so]
    171  /build/buildd/eglibc-2.19/elf/dl-minimal.c:calloc [/lib/x86_64-linux-gnu/ld-2.19.so]
    168  ???:std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    168  ???:std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    166  ???:std::ctype<char>::ctype(unsigned short const*, bool, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    165  /build/buildd/eglibc-2.19/elf/rtld.c:_dl_start [/lib/x86_64-linux-gnu/ld-2.19.so]
    165  NmapOps.cc:NmapOps::Initialize() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
    161  /build/buildd/eglibc-2.19/elf/dl-load.c:fillin_rpath [/lib/x86_64-linux-gnu/ld-2.19.so]
    159  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strcpy.S:__GI_strcpy [/lib/x86_64-linux-gnu/libc-2.19.so]
    152  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    151  /build/buildd/eglibc-2.19/elf/do-rel.h:_dl_start
    144  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../cacheinfo.c:init_cacheinfo [/lib/x86_64-linux-gnu/libc-2.19.so]
    144  /build/buildd/eglibc-2.19/elf/dl-misc.c:_dl_higher_prime_number [/lib/x86_64-linux-gnu/ld-2.19.so]
    142  ???:std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    140  /build/buildd/eglibc-2.19/time/tzfile.c:__tzfile_compute [/lib/x86_64-linux-gnu/libc-2.19.so]
    138  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/syscall-template.S:mmap [/lib/x86_64-linux-gnu/libc-2.19.so]
    136  ???:std::locale::operator=(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    135  /build/buildd/eglibc-2.19/elf/dl-init.c:_dl_init [/lib/x86_64-linux-gnu/ld-2.19.so]
    131  /build/buildd/eglibc-2.19/elf/dl-version.c:_dl_check_all_versions [/lib/x86_64-linux-gnu/ld-2.19.so]
    129  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_allocate_tls_init [/lib/x86_64-linux-gnu/ld-2.19.so]
    128  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_seekoff@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
    128  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memset.S:memset [/lib/x86_64-linux-gnu/libc-2.19.so]
    121  /build/buildd/eglibc-2.19/time/../libio/bits/stdio.h:__tzfile_read
    118  /build/buildd/eglibc-2.19/elf/rtld.c:rtld_lock_default_lock_recursive [/lib/x86_64-linux-gnu/ld-2.19.so]
    118  /build/buildd/eglibc-2.19/elf/rtld.c:rtld_lock_default_unlock_recursive [/lib/x86_64-linux-gnu/ld-2.19.so]
    112  ???:std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    112  ???:std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    111  /usr/include/c++/4.8/bits/stl_pair.h:reason_map_type::reason_map_type()
    110  /build/buildd/eglibc-2.19/libio/iofread_u.c:fread_unlocked [/lib/x86_64-linux-gnu/libc-2.19.so]
    109  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:open [/lib/x86_64-linux-gnu/libc-2.19.so]
    108  ???:std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    108  ???:std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    108  ???:std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    107  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_determine_tlsoffset [/lib/x86_64-linux-gnu/ld-2.19.so]
    106  ???:std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    104  ???:std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    103  /usr/include/c++/4.8/ext/new_allocator.h:std::_Rb_tree<reason_codes, std::pair<reason_codes const, reason_string>, std::_Select1st<std::pair<reason_codes const, reason_string> >, std::less<reason_codes>, std::allocator<std::pair<reason_codes const, reason_string> > >::_M_erase(std::_Rb_tree_node<std::pair<reason_codes const, reason_string> >*)'2
    101  /build/buildd/eglibc-2.19/libio/genops.c:_IO_cleanup [/lib/x86_64-linux-gnu/libc-2.19.so]
    100  /build/buildd/eglibc-2.19/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c:_fxstat [/lib/x86_64-linux-gnu/libc-2.19.so]
    100  ???:std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     99  /build/buildd/eglibc-2.19/elf/rtld.c:init_tls [/lib/x86_64-linux-gnu/ld-2.19.so]
     98  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../cacheinfo.c:handle_intel [/lib/x86_64-linux-gnu/libc-2.19.so]
     97  nbase/nbase_rnd.c:get_random_bytes [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     96  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_fopen@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
     96  ???:bool std::has_facet<std::ctype<char> >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     96  ???:std::locale::~locale() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     93  /build/buildd/eglibc-2.19/csu/../sysdeps/x86_64/multiarch/init-arch.c:__init_cpu_features [/lib/x86_64-linux-gnu/libc-2.19.so]
     93  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-machine.h:_dl_fixup
     93  /build/buildd/eglibc-2.19/libio/genops.c:_IO_link_in [/lib/x86_64-linux-gnu/libc-2.19.so]
     92  ???:bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     92  ???:bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     92  ???:bool std::has_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     92  ???:bool std::has_facet<std::ctype<wchar_t> >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     92  ???:std::locale::facet::_S_get_c_locale() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     92  ???:bool std::has_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     91  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_sync@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
     89  /build/buildd/eglibc-2.19/libio/filedoalloc.c:_IO_file_doallocate [/lib/x86_64-linux-gnu/libc-2.19.so]
     89  ???:__cpu_indicator_init [/lib/x86_64-linux-gnu/libgcc_s.so.1]
     88  /build/buildd/eglibc-2.19/time/../sysdeps/generic/dl-hash.h:gettimeofday
     88  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_discover_osversion [/lib/x86_64-linux-gnu/ld-2.19.so]
     88  /build/buildd/eglibc-2.19/libio/genops.c:_IO_flush_all_lockp [/lib/x86_64-linux-gnu/libc-2.19.so]
     88  portreasons.cc:reason_map_type::reason_map_type() [/home/yzyayzyb/bitbucket/2015_fall_ecpe170/lab05/part5/nmap-6.47/nmap]
     88  /build/buildd/eglibc-2.19/time/../sysdeps/generic/dl-hash.h:time
     85  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:__write_nocancel [/lib/x86_64-linux-gnu/libc-2.19.so]
     84  ???:std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     84  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     84  ???:std::ctype<wchar_t> const& std::use_facet<std::ctype<wchar_t> >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     84  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     84  ???:std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     84  ???:std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
     82  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_underflow@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
     78  /build/buildd/eglibc-2.19/malloc/malloc.c:calloc [/lib/x86_64-linux-gnu/libc-2.19.so]
     76  /build/buildd/eglibc-2.19/libio/genops.c:_IO_setb [/lib/x86_64-linux-gnu/libc-2.19.so]
